TStepilicious
v7
r0
t388500245.994170
cCheck dependencies
t1117429032
s16318

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 49.WAV
c00000000429A9D2800000000000027D2
t1117429032
s10194

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 5.WAV
c00000000422967F000000000000079E8
t1110009840
s31208

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 50.WAV
c00000000429A9D2800000000000046FE
t1117429032
s18174

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 51.WAV
c000000003C6795C200000000000026EC
t1013421506
s9964

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 52.WAV
c0000000042A24D3A00000000000026B4
t1117932858
s9908

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 53.wav
c000000003DA1B8D0000000000000264E
t1034008784
s9806

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 54.wav
c000000003C2554000000000000007362
t1009079296
s29538

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 55.wav
c000000003C255404000000000000223C
t1009079300
s8764

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 56.WAV
c00000000436E153A0000000000013710
t1131287866
s79632

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 57.wav
c0000000041ADDDEA00000000000265FC
t1101913578
s157180

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 58.WAV
c00000000436E15560000000000008D58
t1131287894
s36184

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 59.WAV
c00000000436E156A000000000000A298
t1131287914
s41624

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 6.WAV
c00000000422967F00000000000007CDC
t1110009840
s31964

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 60.WAV
c00000000436E15820000000000010204
t1131287938
s66052

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 61.WAV
c00000000436E1B500000000000036E98
t1131289424
s224920

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 62.WAV
c00000000436E1B66000000000002FDC0
t1131289446
s196032

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 63.WAV
c00000000436E1DEE000000000000E454
t1131290094
s58452

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 64.WAV
c00000000436E1DFE000000000000F8B4
t1131290110
s63668

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 65.wav
c000000003DA1B8CC00000000000048AE
t1034008780
s18606

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 66.wav
c000000003C42CEA200000000000064B4
t1011011234
s25780

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 67.wav
c0000000041ADDE0C000000000002C3CC
t1101913612
s181196

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 68.wav
c0000000041ADDDEA000000000005E270
t1101913578
s385648

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 69.wav
c0000000041ADDE0C000000000000D6A0
t1101913612
s54944

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 7.WAV
c00000000422967F00000000000006DC8
t1110009840
s28104

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 70.wav
c0000000041ADDDEA000000000000DD6C
t1101913578
s56684

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 71.wav
c0000000042B8E6EE00000000000164BC
t1119413998
s91324

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 72.wav
c0000000041ADDDEA00000000000405CC
t1101913578
s263628

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 73.wav
c000000003C6732360000000000004C96
t1013396022
s19606

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 74.wav
c000000003C67323800000000000045B2
t1013396024
s17842

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 75.wav
c000000003C67323800000000000045B2
t1013396024
s17842

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 76.wav
c000000003C67323A000000000000BC4A
t1013396026
s48202

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 77.wav
c000000003C67323C0000000000002A5A
t1013396028
s10842

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 78.wav
c000000003C67323C000000000000408A
t1013396028
s16522

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 79.wav
c000000003C67323E000000000000665A
t1013396030
s26202

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 8.WAV
c00000000422967F000000000000044FC
t1110009840
s17660

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 80.wav
c000000003C6732400000000000002E6A
t1013396032
s11882

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 81.wav
c000000003C673242000000000000417A
t1013396034
s16762

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 82.wav
c000000003C6732420000000000004CBA
t1013396034
s19642

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 83.wav
c0000000042B8E70A00000000000B5FC8
t1119414026
s745416

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 84.wav
c0000000042B8E72800000000000F2658
t1119414056
s992856

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 85.wav
c000000003DA1B72E0000000000004724
t1034008366
s18212

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 86.wav
c000000003DA1B72C000000000000CA74
t1034008364
s51828

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 87.wav
c000000003DA1B72C0000000000005E96
t1034008364
s24214

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 88.wav
c000000003C673248000000000000460A
t1013396040
s17930

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 89.wav
c000000003C67324E000000000000417A
t1013396046
s16762

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 9.WAV
c00000000422967F0000000000000470C
t1110009840
s18188

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 90.wav
c000000003DA1B72600000000000052A0
t1034008358
s21152

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 91.wav
c000000003DA1B8DA000000000000D09E
t1034008794
s53406

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 92.wav
c0000000042B8E6F0000000000002CD2C
t1119414000
s183596

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 93.wav
c000000003DA1B7220000000000007614
t1034008354
s30228

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 94.wav
c000000003C6732640000000000003E44
t1013396068
s15940

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 95.wav
c000000003DA1B72200000000000048EC
t1034008354
s18668

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 96.wav
c000000003C67326E0000000000003F4A
t1013396078
s16202

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 97.wav
c000000003DA1B8D800000000000056C2
t1034008792
s22210

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 98.wav
c000000003DA1B8D800000000000177CE
t1034008792
s96206

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 99.wav
c0000000042B8E72C000000000003CCFC
t1119414060
s249084

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/vec2f.cpp
c000000004F1D0EF00000000000000B56
t1327304432
s2902
i<math.h>
i"vec2f.h"

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/vec2f.h
c000000004F1D0E5800000000000007C0
t1327304280
s1984
i<iostream>

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/vec3f.cpp
c000000005083E4EA0000000000000D00
t1350821098
s3328
i<math.h>
i"vec3f.h"

N/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/vec3f.h
c000000005083E4EA0000000000000836
t1350821098
s2102
i<iostream>

N/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/usr/include/pthread.h
c000000004A5C14A700000000000038F0
t1247548583
s14576

N/usr/include/stdlib.h
c000000004A5C14A70000000000002DF5
t1247548583
s11765

NInfo.plist
c000000005177BCE2000000000000027A
t1366801634
s634

CCheck dependencies
r0
lSLF07#2@18"Check dependencies388500244#388500245#0(0"0(0#1#0"4300882208#0"0#

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/application.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/application.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s388495732.829801
e388495733.871660
r1
xCompileC
xbuild/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/application.o
x/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/application.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/application.cpp388495732#388495733#0(0"0(0#0#73"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/application.cpp4300882208#1499"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -fvisibility-inlines-hidden -gdwarf-2 -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-generated-files.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-own-target-headers.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-all-target-headers.hmap -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-project-headers.hmap -F/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/include -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources/i386 -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources -c /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/application.cpp -o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/application.o0#

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/event_handler.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/event_handler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s388495189.915484
e388495190.886145
r1
xCompileC
xbuild/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/event_handler.o
x/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/event_handler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/event_handler.cpp388495189#388495190#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/event_handler.cpp4300882208#1503"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -fvisibility-inlines-hidden -gdwarf-2 -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-generated-files.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-own-target-headers.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-all-target-headers.hmap -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-project-headers.hmap -F/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/include -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources/i386 -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources -c /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/event_handler.cpp -o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/event_handler.o0#

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/game.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s388495513.870564
e388495514.877574
r1
xCompileC
xbuild/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/game.o
x/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/game.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/game.cpp388495513#388495514#0(0"0(0#0#66"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/game.cpp4300882208#1485"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -fvisibility-inlines-hidden -gdwarf-2 -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-generated-files.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-own-target-headers.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-all-target-headers.hmap -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-project-headers.hmap -F/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/include -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources/i386 -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources -c /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/game.cpp -o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/game.o0#

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/grapical.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/grapical.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/main.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s388495731.612640
e388495733.156239
r1
xCompileC
xbuild/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/main.o
x/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/main.cpp388495731#388495733#0(0"0(0#0#66"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/main.cpp4300882208#1485"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -fvisibility-inlines-hidden -gdwarf-2 -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-generated-files.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-own-target-headers.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-all-target-headers.hmap -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-project-headers.hmap -F/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/include -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources/i386 -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources -c /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/main.cpp -o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/main.o0#

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/menu.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/menu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s388496510.087193
e388496511.694018
r1
xCompileC
xbuild/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/menu.o
x/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/menu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/menu.cpp388496510#388496511#0(0"0(0#0#66"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/menu.cpp4300882208#1485"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -fvisibility-inlines-hidden -gdwarf-2 -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-generated-files.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-own-target-headers.hmap -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-all-target-headers.hmap -iquote /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Stepilicious-project-headers.hmap -F/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/include -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources/i386 -I/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/DerivedSources -c /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/menu.cpp -o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/menu.o0#

CCompileC build/Stepilicious.build/Debug/Stepilicious.build/Objects-normal/i386/session.o /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/session.cpp normal i386 c++ com.apple.compilers.gcc.4_2
